Pasen;False;1;100;BLOB;False;20150109100017700;False;
Is uw paspoort getekend, o mens?;True;890;106;False;20150109100017700;False;;
Luister naar de blijde boodschap;True;893;106;False;20150109100017700;False;;
Jezus, Jezus, enkel Jezus;True;901;106;False;20150109100017700;False;;
Jezus, mijn Heer, zal nooit mij begeven,;True;910;106;False;20150109100017700;False;;
Van U wil ik zingen;True;912;106;False;20150109100017700;False;;
Heft aan, heft aan een luide zang,;True;914;106;False;20150109100017700;False;;
U is de glorie, Christus, onze Heer;True;915;106;False;20150109100017700;False;;
Door de wereld gaat een woord;True;916;106;False;20150109100017700;False;;
De God des heils wil mij ten herder wezen;True;919;106;False;20150109100017700;False;;
Straf mij in Uw gramschap niet;True;920;106;False;20150109100017700;False;;
Wat vlied' of bezwijk', getrouw is mijn God;True;921;106;False;20150109100017700;False;;
Heft op uw hoofden, poorten wijd;False;922;106;False;20150109100017700;False;;
Ach, blijf met Uw genade;True;924;106;False;20150109100017700;False;;
Neem, Heer, mijn beide handen;True;925;106;False;20150109100017700;False;;
Ga nu heen in vrede;True;928;106;False;20150109100017700;False;;
De Heer is God en niemand meer;True;937;106;False;20150109100017700;False;;
Heer God, U loven wij;False;945;106;False;20150109100017700;False;;
Wandel maar stillekens achter Hem aan;False;946;106;False;20150109100017700;False;;
Komt, laat ons nu gaan zingen;True;947;106;False;20150109100017700;False;;
Nowell, nowell in Bethlehem!;True;948;106;False;20150109100017700;False;;
Zo lief had God de wereld,;True;951;106;False;20150109100017700;False;;
Laat ons zingen en prijzen;True;957;106;False;20150109100017700;False;;
Breng dank aan de Eeuwige;False;959;106;False;20150109100017700;False;;
 Roept uit aan alle stranden;True;960;106;False;20150109100017700;False;;
Heilig, heilig, heilig;True;961;106;False;20150109100017700;False;;
Al zou de vijgenboom niet bloeien;True;962;106;False;20150109100017700;False;;
Heer, Uw licht en Uw liefde schijnen;False;965;106;False;20150109100017700;False;;
U Die mij geschapen hebt;False;966;106;False;20150109100017700;False;;
U zal ik loven, Heer;False;967;106;False;20150109100017700;False;;
Majesteit, groot is Zijn majesteit;False;968;106;False;20150109100017700;False;;
k Stel mijn vertrouwen op de Heer mijn God;False;970;106;False;20150109100017700;False;;
Ruwe stormen mogen woeden;True;972;106;False;20150109100017700;False;;
Hosanna, hosanna, hosanna in de hoge.;False;973;106;False;20150109100017700;False;;
Juicht, want Jezus is Heer;False;974;106;False;20150109100017700;False;;
Heer, wilt U mijn Leidsman wezen;True;976;106;False;20150109100017700;False;;
Here der Heren, Koning der koningen;False;977;106;False;20150109100017700;False;;
Wat zal de wereld mooi zijn op die dag;True;981;106;False;20150109100017700;False;;
Heer, wat een voorrecht om in liefde te gaan;False;983;106;False;20150109100017700;False;;
Mijn Jezus, ik hou van U;False;985;106;False;20150109100017700;False;;
In der schepping morgenstond;True;987;106;False;20150109100017700;False;;
Als een hert dat verlangt naar water;False;989;106;False;20150109100017700;False;;
Jezus is de goede Herder;False;990;106;False;20150109100017700;False;;
Jezus sprak hier op aard (Er is een heer).;False;991;106;False;20150109100017700;False;;
Joh de Heer 9154;True;992;106;False;20150109100017700;False;;
Maak ons tot een stralend licht voor de volken;False;993;106;False;20150109100017700;False;;
Hij kwam bij ons, heel gewoon;True;999;106;False;20150109100017700;False;;
